area,units,intensity,time,risk
230,3,1,33.7,0
416,5,3,100.7,1
144,10,1,6.3,0
94,1,1,30.3,0
407,5,4,154.1,1
383,10,4,75.5,1
435,10,4,81.6,1
628,3,3,294.3,1
272,14,1,9.4,0
397,5,1,36.5,0
52,8,1,3.1,0
16,8,5,4.5,0
109,13,5,18.9,0
701,8,5,208.5,1
334,9,5,81.2,1
197,9,1,10.5,0
625,1,1,210.4,1
157,12,3,16.6,0
381,11,2,32.6,0
10,6,3,2.4,0
659,2,5,782.8,1
553,9,3,78.2,1
74,6,3,18.7,0
456,8,1,26.1,0
216,11,5,56.4,0
760,9,3,112.9,1
101,5,2,18.2,0
785,4,2,197.8,1
132,2,4,113.6,1
679,13,2,46.0,0
111,5,5,42.8,0
196,3,2,59.6,1
278,6,3,60.8,1
290,12,4,49.6,0
671,15,4,81.8,1
68,8,3,12.6,0
466,15,5,69.2,1
435,7,2,55.2,1
213,13,5,42.1,0
450,9,2,40.1,0
796,1,4,1053.8,1
18,8,2,2.1,0
727,1,5,1189.1,1
599,6,5,218.2,1
763,6,1,53.5,1
547,14,3,56.3,0
510,10,5,124.8,1
88,4,2,18.3,0
254,13,2,18.9,0
333,3,2,69.2,1
422,14,4,61.0,1
232,13,4,40.7,0
617,15,4,91.9,1
138,14,4,19.7,0
797,11,3,100.3,1
497,5,3,147.1,1
152,7,5,51.4,0
370,7,3,68.6,1
343,13,2,27.1,0
717,4,4,375.0,1
453,11,5,92.9,1
123,9,5,31.0,0
498,6,5,169.9,1
790,7,4,205.0,1
12,11,2,1.2,0
713,1,4,850.7,1
568,13,5,122.0,1
597,15,5,104.8,1
470,13,1,15.1,0
318,15,2,22.1,0
507,4,1,64.7,1
782,4,2,184.6,1
140,13,3,15.7,0
215,1,4,262.8,1
273,1,2,173.7,1
514,2,2,191.8,1
672,6,4,189.1,1
499,9,3,78.5,1
63,6,2,8.0,0
58,9,1,2.8,0
54,4,1,6.6,0
639,5,3,167.6,1
594,2,2,192.4,1
699,6,2,109.2,1
596,11,1,25.6,0
739,2,2,307.8,1
49,4,2,11.4,0
550,5,3,167.9,1
166,2,2,73.7,1
613,2,1,113.9,1
317,15,5,48.7,0
371,10,2,33.2,0
411,6,4,110.9,1
544,8,4,118.4,1
595,10,2,56.1,0
380,6,5,158.5,1
405,4,3,140.2,1
457,7,4,135.9,1
554,6,1,43.5,0
621,6,4,191.6,1
435,9,4,101.8,1
519,7,5,172.8,1
795,12,2,58.5,1
778,5,3,239.0,1
264,11,3,38.1,0
55,5,4,21.7,0
526,11,3,68.5,1
331,9,4,74.3,1
38,13,3,4.7,0
96,3,3,38.4,0
680,1,1,218.2,1
144,8,2,15.8,0
652,1,5,907.7,1
550,5,5,251.3,1
756,7,1,53.5,0
557,6,3,113.7,1
228,4,5,120.7,1
292,7,2,41.5,0
492,5,4,162.4,1
348,2,2,148.7,1
698,11,1,32.4,0
226,6,4,63.6,1
281,15,4,31.8,0
685,9,1,37.6,0
200,12,4,34.5,0
713,7,4,179.1,1
694,6,4,231.9,1
317,6,5,118.9,1
684,7,2,101.3,1
390,1,3,416.4,1
153,15,2,11.3,0
383,13,4,52.8,0
585,14,4,84.2,1
317,8,5,80.8,1
177,9,1,9.6,0
580,4,4,272.5,1
153,4,5,87.3,1
533,1,3,583.8,1
205,11,4,35.3,0
695,7,2,94.4,1
715,5,3,166.9,1
731,3,4,350.2,1
469,1,3,481.8,1
723,9,1,34.9,0
436,13,2,29.2,0
621,8,5,188.1,1
167,9,1,10.4,0
498,4,2,101.4,1
287,3,2,101.1,1
507,6,5,192.9,1
697,14,3,71.2,1
579,3,3,254.6,1
428,6,2,59.7,1
255,12,2,18.5,0
56,9,4,14.5,0
594,12,3,69.3,1
514,8,5,162.3,1
462,4,5,243.1,1
138,13,2,10.3,0
74,8,1,4.6,0
445,4,3,130.0,1
661,2,2,208.6,1
